Title,Link,Status,Score,Price
Shop on eBay,https://ebay.com/itm/123456?hash=item28caef0a3a:g:E3kAAOSwlGJiMikD&amdata=enc%3AAQAHAAAAsJoWXGf0hxNZspTmhb8%2FTJCCurAWCHuXJ2Xi3S9cwXL6BX04zSEiVaDMCvsUbApftgXEAHGJU1ZGugZO%2FnW1U7Gb6vgoL%2BmXlqCbLkwoZfF3AUAK8YvJ5B4%2BnhFA7ID4dxpYs4jjExEnN5SR2g1mQe7QtLkmGt%2FZ%2FbH2W62cXPuKbf550ExbnBPO2QJyZTXYCuw5KVkMdFMDuoB4p3FwJKcSPzez5kyQyVjyiIq6PB2q%7Ctkp%3ABlBMULq7kqyXYA,Brand New,No score,$20.00
Apple iPhone X - 256GB - Blanco  (Libre),https://www.ebay.es/itm/276347949975?itmmeta=01HQNZEAGWCGKBEGXTWWSKP62Y&hash=item40579f1397:g:R~oAAOSwP5Zl1yIF&itmprp=enc%3AAQAIAAAA4DfGL73sFI0y%2F7pDEmIeE6GjoS25oHnMV0RpnOzYYiMvD4eoQLa2Sp0AuROvSa1WE52kFq5MnnK3ZjZu%2FHAKzdAKJDnGfUJoLyV0NnxA17rCu4%2BVkAX5zBHucjmNYwNs%2B6AF81GZ68x6qa98zdjJcidCegsevxVyJbBWqLUWP28xrzicp3RDjhv5sZsYeBVNRfw9xlcF7WUp2O%2FoM4KoRaAQ3AHRtnuI5CsvMee2BBijGOZA7uCL%2BlcadvdIYbYlWufrs7KxlSOCeRJ2eyEmKaFpWjBEBRSnBFTbdHrhm9Ro%7Ctkp%3ABFBMwqi5v71j,Reacondicionado,5.0 de 5 estrellas.,"188,00 EUR"
Apple iPhone X - 64GB - Plata (Libre),https://www.ebay.es/itm/395208942995?itmmeta=01HQNZEAGW2Y12EN9P0V1MA1MF&hash=item5c0449e593:g:R3sAAOSwtkll0gbj&itmprp=enc%3AAQAIAAAA4CElpW5pC6B8PiidOW15JC%2FMagFdBQaiJX%2B%2FmIKjiTDkRK7eMWcnt8IMslOI4M747x2y1mdqTdQFVtY28ip6Ep5jyhdQTwh43YlPbZNWv0%2B07LxTYgVoDpSEN3AmHSklori3eYterb4Iu%2F2VBzfEm5Ota3So6a4pkUowyyLnGj%2BNrXCDIXr%2F81uaiMfHinZChlEpp589xSAfma2nFH%2Fc73QDtbDideIJ%2FD9pYsXlR9rXaDNJXAwwKhmJjmkkiAs8xVOlNCDup6B8zjlzBmsVgw7kuJwiGHASxYjJxJ1rZTmn%7Ctkp%3ABFBMwqi5v71j,Usado,4.5 de 5 estrellas.,"120,00 EUR"
Apple iPhone X 256 GB gris espacial desbloqueado de fábrica A1865 ,https://www.ebay.es/itm/115001381403?itmmeta=01HQNZEAGW5HB4V2KWRQ1YSZHK&hash=item1ac69dd21b:g:yNEAAOSwFDBhSMjS&itmprp=enc%3AAQAIAAAA4HjWMdngd8PigcPimAmp56EDds8nxn%2BgCIKNgY2%2FbuiL0QqTF0V%2FfufprVu3Mh%2BaVXGAY9x1ZpFAv02ZvK5ORLvOqBObxXm5KZNTV0tYvyQe5Ohv6%2Ffo4edihkgUSqVnv2HbsKaf9QTrMIu%2FUvut8PlMynqQpB91Ylfz0faRI6jJgTSYUw%2BZdvG20iju1%2BH7vOp2O3ON5n5nVK2QGrKVcAfcOyFImRFJLWCXwomKV4tb6myypT5t22NIdCe4cEzpLoPX7aCiDdmRraxEA%2FsrkxmUnitOu5DRGdH2nrjyXIl3%7Ctkp%3ABFBMwqi5v71j,Usado,No score,"144,96 EUR a 294,37 EUR"
Apple iPhone X - 64GB - blanco (Libre) (sin bloqueo iCloud),https://www.ebay.es/itm/235441599900?itmmeta=01HQNZEAGW2Z1HDMYD97K4YAJF&hash=item36d169b59c:g:qe4AAOSwPyNl1d8h&itmprp=enc%3AAQAIAAAA4MpXAip2GBR7vYCwzg9wcHFnoCqAItJGGFQMpWBPpyYEB97e%2F8qoL72cZOc2hbV0ikto%2B1aUQMrje7enXlCS3nQPNyiLPgfhBBXE5M9MTbS2xdq1JW0%2BxesibBlU1ehPXZCyw9kCSf5WzmumBYGqRzg1VQam5qoU1243fLLTBeP7kVkb3lzL5B4sMa2fmCMCqBDsuN%2BQzHHbBmWUehrLGfDG%2FQagE2TBjAfRNI8CF9JPHnBTqel9pO6v7uUBOitH3kmfClpo8Tk%2FNfv2McGepbit%2BzLV7OfVRpj0cBpbHJ37%7Ctkp%3ABk9SR8Soub-9Yw,Solo piezas,No score,"50,00 EUR"
Anuncio nuevoApple iPhone X - 256 GB - blanco excelente estado sin arañazos,https://www.ebay.es/itm/276354646766?itmmeta=01HQNZEAGW28PSEJXXR72X2E0G&hash=item40580542ee:g:K-QAAOSwtzJl0hyP&itmprp=enc%3AAQAIAAAAwIrS3PRgR7vfk2r%2Fsya9L7n7yCte%2F3HokyN%2BGATD%2BYvcD36yd3slliU5c5iBtcNF0PXcKOhPPZb3gTFoMrdebecU0HKFx0MBntKkrbDLsjYmaN1A5rh%2BTcj20NEZoz3J0WfVl1aRWGgOF3FNdBx7LMuOyzCMB1rpQfDIOrkMpYhQ4nreoSDE0Tm2UDX%2BS9snDO8e%2FsUVh2ad65Lu2th%2BTLAlv0LQYDmKAkjNVNQGrPu1%2BpX5FOpyW4iOTNDZ54Fh4Q%3D%3D%7Ctkp%3ABk9SR8Soub-9Yw,Usado,No score,"71,00 EUR"
Apple iPhone X - 64 GB - Gris espacial (Desbloqueado),https://www.ebay.es/itm/186311429233?itmmeta=01HQNZEAGWV0P5J6D8F2AT588E&hash=item2b6106cc71:g:g5EAAOSwwz5l17Xw&itmprp=enc%3AAQAIAAAAwMk9kFhmuXBbO1R77q8o8uFRf5ky1UCk7RbkyQ8Det3pVIFuZ0EL2njHPSkLstbzqqg7keUzsOCxSHToLqntjBaDTL0ocPyYDP2P0GNtlGHT6c2pmuAAu6bmOPFBFqh4PlBTLnJR7fMzaMmwnD7wMysLZE6Dlsw8%2FEB5MsvNb0Zg28L2Nk8zEpP21OwE8O9UeDMXpcYSOBaQEyfiM%2FkiQZXn8a964hwOpVM%2BCTlOW0wbO375d3IF2ZTcU8WQYwwU1Q%3D%3D%7Ctkp%3ABk9SR8Soub-9Yw,Usado,No score,"80,17 EUR"
Apple iPhone X - 64GB - Plata (Libre),https://www.ebay.es/itm/116076584027?itmmeta=01HQNZEAGWCW6Q3FKJ3E2DJ653&hash=item1b06b41c5b:g:F2YAAOSwZo1l1zgC&itmprp=enc%3AAQAIAAAAwFh4Pyz%2BmDiDTCua7aPZFgnQXM6G6CFmlnT6auBiwIigqYUbe3Q9u%2F4%2FdVHblqTbRUEvtcK1r1Ziu%2BI9V9KUqXuPLNWLSTnOkUvrqHB59PCBLhuPx3C5F7k1EMEgXCs7beQ--7fmONGiYDPLypT%2B%2Fw13f8X1HuHqJJK7dTLEfTmfY1516BFRnjO9EW2nLKvkz%2BGTXjEVDx8mateZr6xr%2B2qLb1ePJHFB8Y4XI2Nbob%2FN9oRO6l4Rgj8%2F36PC1%2B%2FXvA%3D%3D%7Ctkp%3ABk9SR8Soub-9Yw,Usado,4.5 de 5 estrellas.,"60,00 EUR"
iPhone X,https://www.ebay.es/itm/335269681260?itmmeta=01HQNZEAGWA48ZDT64BNX9FFV7&hash=item4e0fa1586c:g:WD4AAOSwvvJl1wu7&itmprp=enc%3AAQAIAAAAwC4Q7Ym4%2Feua1vybirIHGkchHJ2%2B8uc8J0XmhYV4cUWbsswMHMvzA9htzvR3UdcyJMMsUtem7I%2FwA9RX5Hb6YOwS4QJfMZsbfrCCY2FEGQHg%2FT%2FSa1KBJj67gd79ay7T%2FGpo2f4sLl7kzbcDLniq7K8MXAObgVGm5w4%2FbcoBibOnlfgyJ5%2FJrTpoNJ%2BIRzhwLBpdrnwx47cYRPE752F8tjZNrCWOQAOFMX7GWc4xeV1Yx%2BYiSM%2BJpdpynXIGJAPsmg%3D%3D%7Ctkp%3ABk9SR8Soub-9Yw,Usado,No score,"62,00 EUR"
Anuncio nuevoApple iPhone X - 64GB - Gris Espacial (Libre),https://www.ebay.es/itm/145634230615?itmmeta=01HQNZEAGWBZ0B3V2B2K9MZVF1&hash=item21e87a0157:g:pHYAAOSwLZxlwV9G&itmprp=enc%3AAQAIAAAAwP7AKN8CTeykzgySwcjUeQOSAfkcjdPpCrnmOizzuNq1GfsHT8sMHS41Ga7MGkAiFjKjgENxmdjmpxtQVVKjqeb%2BuNR%2FAKfKrpBxGKgrDC8Yf3fGusrCiE%2BVcxabu%2BUARGNQ8IlGBDeNUfHCW0e5gIdaLWxKQta6PO8orYHHkcpHZWyZoo2LMVvlk2AExXxNYEhyQki8GiXi5cAXViugmrs8Zcx%2BQvG%2BiScZOtk9nOcfWP2WZE%2FO2o8sZtM9RtEuuw%3D%3D%7Ctkp%3ABk9SR8Soub-9Yw,Usado,4.5 de 5 estrellas.,"80,00 EUR"
